filename,category,p_typicality,n_block,task,cond,block_total,ISI,tImageOn,Report,RT,target_resp,TrialCompleted,ImgDur,mem_response,mem_perform
bathroom-6893117_1920_resized.jpg,nontarget,0,1,oddball,old,1,1.5,33.4129711000132,0,2.00497259999975,0,1,0.5,,
img_cxpff.png,kitchens,6,1,oddball,old,1,1.5,35.4964162000106,0,2.00276360000134,0,1,0.5,,
bathroom-6893077_1920_resized.jpg,nontarget,0,1,oddball,old,1,1.5,37.5713894999935,0,2.00601120002102,0,1,0.5,,
img_ensho.png,kitchens,6,1,oddball,old,1,1.5,39.6517763999873,0,2.00404230001732,0,1,0.5,,
99-films-9K-rMgWLCYM-unsplash_resized.jpg,nontarget,0,1,oddball,old,1,1.5,41.7348155000072,0,2.00395039998693,0,1,0.5,,
img_ewrjk.png,kitchens,6,1,oddball,old,1,1.5,43.8371493000013,0,2.0009119999886,0,1,0.5,,
brad-3v5yG5u8L0Y-unsplash_resized.jpg,target,0,1,oddball,old,1,1.5,45.9088560999953,1,0.510731400019722,1,1,0.5,,
img_v176l.png,kitchens,1,1,oddball,old,1,1.5,47.4763656000141,0,2.00683849997586,0,1,0.5,,
bathroom-1940171_1920_resized.jpg,nontarget,0,1,oddball,old,1,1.5,49.5550901000097,0,2.00104350000038,0,1,0.5,,
img_79b5l.png,kitchens,6,1,oddball,old,1,1.5,51.6283361999958,0,2.00307770000654,0,1,0.5,,
img_k3abb.png,kitchens,1,1,oddball,old,1,1.5,53.7181447999901,0,2.00738230001298,0,1,0.5,,
img_t1cr9.png,kitchens,6,1,oddball,old,1,1.5,55.8002799999958,0,2.00458830001298,0,1,0.5,,
benigno-hoyuela-Z5PknsAvHkk-unsplash_resized.jpg,target,0,1,oddball,old,1,1.5,57.8838688000105,1,0.594538799981819,1,1,0.5,,
img_wppku.png,kitchens,6,1,oddball,old,1,1.5,59.4322335000033,0,2.00572310001007,0,1,0.5,,
brad-vVPotIGREhY-unsplash_resized.jpg,target,0,1,oddball,old,1,1.5,61.5089999999909,1,0.575394700019388,1,1,0.5,,
img_2b8fp.png,kitchens,6,1,oddball,old,1,1.5,63.0752107000153,0,2.00845039999695,0,1,0.5,,
alan-alves-yUtPwsEau8I-unsplash_resized.jpg,target,0,1,oddball,old,1,1.5,65.1581303999992,1,0.533143800013931,1,1,0.5,,
img_jz3kd.png,kitchens,6,1,oddball,old,1,1.5,66.7358448000159,0,2.00390759998118,0,1,0.5,,
bathroom-335748_1920_resized.jpg,nontarget,0,1,oddball,old,1,1.5,68.8231597999984,0,2.00823870001477,0,1,0.5,,
img_faly8.png,kitchens,1,1,oddball,old,1,1.5,70.9080875999935,0,2.0054066000157,0,1,0.5,,
adiptalk-3VoUDb-sVt4-unsplash_resized.jpg,target,0,1,oddball,old,1,1.5,72.9868948000076,1,0.510617499996442,1,1,0.5,,
img_di49w.png,kitchens,6,1,oddball,old,1,1.5,74.5661160000018,0,2.00906250000116,0,1,0.5,,
img_nyv2b.png,kitchens,1,1,oddball,old,1,1.5,76.6589615000121,0,2.00711839998257,0,1,0.5,,
img_lpj57.png,kitchens,6,1,oddball,old,1,1.5,78.7421239000105,0,2.00720269998419,0,1,0.5,,
img_kugyw.png,kitchens,6,1,oddball,old,1,1.5,80.8252741000033,0,2.00699729999178,0,1,0.5,,
bruno-guerrero-hsLEinH0XrU-unsplash_resized.jpg,target,0,1,oddball,old,1,1.5,82.9066290000046,1,0.510693499993067,1,1,0.5,,
img_rav8j.png,kitchens,1,1,oddball,old,1,1.5,84.4893120999914,0,2.0008851000166,0,1,0.5,,
img_p3hpc.png,kitchens,6,1,oddball,old,1,1.5,86.5639734000142,0,2.00044199998956,0,1,0.5,,
