filename,category,p_typicality,n_block,task,cond,block_total,ISI,tImageOn,Report,RT,target_resp,iso_spread,TrialCompleted,ImgDur,participant,mem_response,mem_perform
brad-3v5yG5u8L0Y-unsplash_resized.jpg,target,0,1,oddball,old,1,1.5,14.1680524999974,0,2.19616200000746,0,0,1,0.7,testText,,
img_ensho.png,kitchens,6,1,oddball,old,1,1.5,16.4636783000024,0,2.19775039999513,0,1,1,0.7,testText,,
img_84s7n.png,kitchens,1,1,oddball,old,1,1.5,18.7481456999958,0,2.19911549999961,0,1,1,0.7,testText,,
alan-alves-yUtPwsEau8I-unsplash_resized.jpg,target,0,1,oddball,old,1,1.5,21.0053093000024,1,0.703947599977255,1,0,1,0.7,testText,,
img_79b5l.png,kitchens,6,1,oddball,old,1,1.5,22.5410193999996,0,2.19313929998316,0,1,1,0.7,testText,,
img_v176l.png,kitchens,1,1,oddball,old,1,1.5,24.8103039999842,0,2.19842520001112,0,1,1,0.7,testText,,
bathroom-335748_1920_resized.jpg,nontarget,0,1,oddball,old,1,1.5,27.0616234999907,0,2.19735150001361,0,0,1,0.7,testText,,
img_nyv2b.png,kitchens,1,1,oddball,old,1,1.5,29.3309854999825,0,2.1979321000108,0,0,1,0.7,testText,,
99-films-9K-rMgWLCYM-unsplash_resized.jpg,nontarget,0,1,oddball,old,1,1.5,31.5847967999871,0,2.19416330000968,0,0,1,0.7,testText,,
img_2b8fp.png,kitchens,6,1,oddball,old,1,1.5,33.8503791999829,0,2.20299930000328,0,0,1,0.7,testText,,
benigno-hoyuela-Z5PknsAvHkk-unsplash_resized.jpg,target,0,1,oddball,old,1,1.5,36.1081738999928,1,0.755846699990798,1,0,1,0.7,testText,,
img_p3hpc.png,kitchens,6,1,oddball,old,1,1.5,37.6379809000064,0,2.19455439999001,0,0,1,0.7,testText,,
bathroom-1940171_1920_resized.jpg,nontarget,0,1,oddball,old,1,1.5,39.8982466000016,0,2.19419009998091,0,0,1,0.7,testText,,
img_t1cr9.png,kitchens,6,1,oddball,old,1,1.5,42.1629996999982,0,2.20031230000313,0,1,1,0.7,testText,,
img_rav8j.png,kitchens,1,1,oddball,old,1,1.5,44.4307913999946,0,2.20234180000261,0,1,1,0.7,testText,,
adiptalk-3VoUDb-sVt4-unsplash_resized.jpg,target,0,1,oddball,old,1,1.5,46.6923680999898,0,2.19306369998958,0,0,1,0.7,testText,,
img_di49w.png,kitchens,6,1,oddball,old,1,1.5,48.9605197999917,0,2.1943414999987,0,1,1,0.7,testText,,
img_jz3kd.png,kitchens,6,1,oddball,old,1,1.5,51.22607959999,0,2.19739489999483,0,0,1,0.7,testText,,
img_ewrjk.png,kitchens,6,1,oddball,old,1,1.5,53.4944416999933,0,2.19561630001408,0,1,1,0.7,testText,,
backbone-visuals-L4iRkKL5dng-unsplash_resized.jpg,nontarget,0,1,oddball,old,1,1.5,55.7465862999961,0,2.19531409998308,0,0,1,0.7,testText,,
img_p3hpc.png,kitchens,6,1,memory,old,1,1.5,59.4820815999992,1,3.49829389998922,,0,1,0.7,testText,1,hit
img_0mhms.png,kitchens,7,1,memory,new,1,1.5,64.5302115999802,4,1.01525480000419,,0,1,0.7,testText,4,cr
img_eppte.png,kitchens,7,1,memory,new,1,1.5,67.0956623999809,2,1.98593550000805,,0,1,0.7,testText,2,fa
img_u9f9l.png,kitchens,7,1,memory,new,1,1.5,70.6235879999876,1,1.22185339999851,,0,1,0.7,testText,1,fa
img_cfarv.png,kitchens,1,1,memory,new,1,1.5,73.384175299987,4,0.853478600009112,,0,1,0.7,testText,4,cr
img_ewrjk.png,kitchens,6,1,memory,old,1,1.5,75.7752985999978,1,0.853238199983025,,1,1,0.7,testText,1,hit
img_t1cr9.png,kitchens,6,1,memory,old,1,1.5,78.1690880999959,1,0.824076399992919,,1,1,0.7,testText,1,hit
img_zi8qc.png,kitchens,7,1,memory,new,1,1.5,80.5289216999954,4,1.42697289999342,,0,1,0.7,testText,4,cr
img_84s7n.png,kitchens,1,1,memory,old,1,1.5,83.4939149999991,1,0.823640499991598,,1,1,0.7,testText,1,hit
img_e0hwx.png,kitchens,7,1,memory,new,1,1.5,85.8565872999898,3,1.30710189999081,,0,1,0.7,testText,3,cr
img_ensho.png,kitchens,6,1,memory,old,1,1.5,88.7123482000025,1,0.895330899977125,,1,1,0.7,testText,1,hit
img_di49w.png,kitchens,6,1,memory,old,1,1.5,91.1485931999923,1,0.834775199997239,,1,1,0.7,testText,1,hit
img_rav8j.png,kitchens,1,1,memory,old,1,1.5,93.5261064000078,1,0.77164749999065,,1,1,0.7,testText,1,hit
img_jz3kd.png,kitchens,6,1,memory,old,1,1.5,95.8368889999983,1,0.856681600009324,,0,1,0.7,testText,1,hit
img_qihxi.png,kitchens,7,1,memory,new,1,1.5,98.2333137999813,3,2.84017640000093,,0,1,0.7,testText,3,cr
img_fhm45.png,kitchens,7,1,memory,new,1,1.5,102.613961499999,2,1.41015459998744,,0,1,0.7,testText,2,fa
img_v176l.png,kitchens,1,1,memory,old,1,1.5,105.561197500007,1,0.906649899989134,,1,1,0.7,testText,1,hit
img_atzjw.png,kitchens,1,1,memory,new,1,1.5,108.007942299999,4,0.801234099984867,,0,1,0.7,testText,4,cr
img_nyv2b.png,kitchens,1,1,memory,old,1,1.5,110.355252399982,1,0.876290500018513,,0,1,0.7,testText,1,hit
img_79b5l.png,kitchens,6,1,memory,old,1,1.5,112.774800399988,1,0.762449500005459,,1,1,0.7,testText,1,hit
img_2b8fp.png,kitchens,6,1,memory,old,1,1.5,115.077625399979,1,0.679134500009241,,0,1,0.7,testText,1,hit
img_mjxmq.png,kitchens,7,1,memory,new,1,1.5,117.297478499997,4,1.87485990001005,,0,1,0.7,testText,4,cr
img_xnyo5.png,kitchens,1,1,memory,new,1,1.5,120.709488199995,4,0.874233899987303,,0,1,0.7,testText,4,cr
img_t27my.png,kitchens,1,1,memory,new,1,1.5,123.123731900007,2,1.34276599998702,,0,1,0.7,testText,2,fa
